ds,yhat,yhat_lower,yhat_upper
2010-12-01,29838.183405268166,14260.878404179828,46993.02555316642
2010-12-02,38283.800243759884,22716.385645998165,54990.05295757212
2010-12-03,30320.71140385853,12636.118507027293,46175.35492965348
2010-12-04,4373.871668677814,-12804.990344958076,21425.709153105665
2010-12-05,20112.60702680344,2383.198134579348,36929.13204571487
2010-12-06,31532.953143485207,16508.0051791184,48268.103149629635
2010-12-07,38177.11506198255,22905.289017390372,53949.83613949237
2010-12-08,35606.35347076462,19661.453885352697,52630.354244338385
2010-12-09,42640.12415261314,25676.068836063674,59434.83941998978
2010-12-10,33138.101017678026,16249.902392883145,48434.42210102083
2010-12-11,5558.755112631858,-10293.15628544229,22555.347788336447
2010-12-12,19607.87978719512,4590.043387254302,36521.07054020571
2010-12-13,29320.023358401177,11556.059596165283,45256.30841797141
2010-12-14,34276.979279910156,16876.115125562526,50203.87602349788
2010-12-15,30079.66466430632,13437.017134521613,46850.894227269215
2010-12-16,35586.24052063093,19879.989711077127,52745.441574417906
2010-12-17,24693.13131955218,8279.191287323416,41184.29819512967
2010-12-18,-4107.3567454130025,-21177.077792640113,10628.091473494374
2010-12-19,8920.597351878097,-7530.350295249513,24936.7996605564
2010-12-20,17836.96303320203,2921.1136100992044,34861.55203557112
2010-12-21,22243.664015238966,6732.690346126811,39073.12369345043
2010-12-22,17755.90628622863,1706.2375225651745,34511.29388711346
2010-12-23,23239.896872080706,6729.193762805556,38803.15821223338
2010-12-24,12593.622424756446,-3137.072223656571,28608.478614913118
2010-12-25,-15695.605881710324,-31522.320887554222,695.9741446344507
2010-12-26,-1903.4223566591008,-18118.90686907828,14059.588317649534
2010-12-27,8012.491934738955,-8360.227859079007,25409.370000901876
2010-12-28,13630.642074854088,-3788.872117637697,29122.850681680313
2010-12-29,10537.625207381134,-5161.46010322496,25511.79557400495
2010-12-30,17566.563247031692,2196.459252146234,33845.94445963035
2010-12-31,8578.712771582173,-6938.640913133715,25055.473151800892
2011-01-01,-17978.06324773868,-34726.445149863415,-2746.240960617209
2011-01-02,-2420.5675224062234,-17627.603546313512,14515.409212171733
2011-01-03,9251.67295758684,-8289.923920648887,25723.720549105536
2011-01-04,16575.699615789556,388.90517293397346,33453.20593830518
2011-01-05,15098.077082853706,-580.8050879333027,31363.172977344766
2011-01-06,23614.33608410584,6671.949266838989,40245.16113124172
2011-01-07,15951.528086214337,-1191.9357170479652,31584.78276445634
2011-01-08,-9472.448586449764,-25694.951317641517,8687.280056309537
2011-01-09,7000.6206913516735,-10537.725828493996,24786.373534987873
2011-01-10,19351.817479038764,2765.0225757096723,35699.729731344465
2011-01-11,27104.84406445802,11028.954049897475,43278.54757793648
2011-01-12,25799.27942017337,9245.066790995104,42381.429224925545
2011-01-13,34230.15583488707,19805.583125190205,50397.26501663801
2011-01-14,26230.47694484357,11394.822828729339,43013.90012665045
2011-01-15,230.3385334513805,-16810.615754992356,16819.529361317076
2011-01-16,15906.030175399606,-1071.3243011638024,31878.919756868352
2011-01-17,27262.066165048884,11906.008920322603,42476.57266898512
2011-01-18,33850.28235518393,18145.382075132362,50525.253423846174
2011-01-19,31242.31621014149,13774.43211236362,46424.91255934532
2011-01-20,38268.310059715295,20744.20196162118,55249.85816978642
2011-01-21,28798.482238989614,11927.145649409473,44948.63642129424
2011-01-22,1301.2534021623069,-13631.367339473907,18424.25852814522
2011-01-23,15491.33310905075,-1239.3341564546101,31963.792318140833
2011-01-24,25410.742589513196,8489.810049731646,40596.93568999047
2011-01-25,30646.93743283342,13945.593494949107,46351.9386899454
2011-01-26,26804.37354740325,10657.297918231036,44213.12526840859
2011-01-27,32742.380603690697,16316.158640647167,49516.3582101885
2011-01-28,22356.009473509224,5552.502553549243,39586.61075622085
2011-01-29,-5866.440333290648,-21595.971488007606,9394.235438888069
2011-01-30,7804.207088443004,-7844.070403684592,24734.03669185789
2011-01-31,17419.833702560343,2278.5032718836137,35772.49834007572
2011-02-01,22569.657780337686,6817.455996214841,38881.61410705685
2011-02-02,18855.154898054046,3096.3036025506203,36678.15903699065
2011-02-03,25126.987878082145,9831.695758144679,40854.19039208011
2011-02-04,15266.178083458433,-1304.9921462710263,31734.622774257467
2011-02-05,-12257.900730489182,-29117.239939897485,3468.0826408917587
2011-02-06,2260.700082160787,-13251.263364128667,19116.78115988972
2011-02-07,12845.924686558876,-3512.69916749371,27952.394392308925
2011-02-08,19058.481698346957,2648.520504637093,36058.33319015311
2011-02-09,16468.284449619303,2045.099301891644,32749.05463765727
2011-02-10,23893.40035924043,8431.48500014689,40110.34133360925
2011-02-11,15182.144126209496,-1741.1827217470693,31755.854033734973
2011-02-12,-11228.015483209329,-27882.494311712213,4228.816500134047
2011-02-13,4338.645451507589,-12488.673644671537,21052.95904725324
2011-02-14,15878.34667119556,-1664.9183253519277,31606.343063619926
2011-02-15,22927.311795335823,6679.505176278118,39869.796892560335
2011-02-16,21034.846910409186,4484.287722181778,37307.703770538224
2011-02-17,29002.81056742917,12549.899017937,44926.378244942694
2011-02-18,20668.096475467057,4167.6322983815135,36007.749542754435
2011-02-19,-5538.2109575137365,-22382.325912527078,10905.18370911465
2011-02-20,10058.366903674763,-6822.966480783287,28364.22088242608
2011-02-21,21457.898336055416,4486.217773206552,36282.503920095565
2011-02-22,28205.359180436906,11834.129458782081,44878.38355149813
2011-02-23,25863.383300010093,8173.389816397542,41194.973199481356
